# A9 CPU/GPU DVFS probe

Run: 33583518064
Commit: 9935e6e2546776c315a16d7f19fd31abc8c94513

=== A9 DVFS READ-ONLY REPORT ===
DEVICE_WRITES=0
KERNEL_WRITES=0
PMGR_WRITES=0
CLOCK_WRITES=0
VOLTAGE_WRITES=0
=== DEVICE ===
Darwin iPhone 21.6.0 Darwin Kernel Version 21.6.0: Fri Mar  6 21:01:24 PST 2026; root:xnu-8020.241.44~1/RELEASE_ARM64_S8000 iPhone8,1 arm Darwin
    | | |   "devices" = <a00002010000000003000001050000000000000000000000000000000000000043505530000000000000000000000000a00002020000000004000101060000000000000000000000000000000000000043505531000000000000000000000000230000030000000003000a02000000000000000000000000000000000000000053494f5f425553494600000000000000030000040300000000000b02000000000000000000000000000000000000000053494f5f500000000000000000000000000000060000000000000a0301000000393402007c3f0000010000000a00000055534200000000000000000000000000000000080600000000000b0300000000000000000000000000000000000000005553424354524c0000000000000000000000000a0800000000000c03000000000000000000000000000000000000000055534232484f535430000000000000000000000c0800000000000e03000000000000000000000000000000000000000055534232484f535431000000000000000000000e0800000000001003000000000000000000000000000000000000000055534232484f5354320000000000000020000010000000001c001503000000000000000000000000010000000600000052544d55580000000000000000000000200000120000000005001a0301000000eb510b00e9c6000001000000000000004d4544494100000000000000000000000000001810000000000019030400000099196301d2cd0900010000000500000049535000000000000000000000000000200000191200000007001c030100000066a64100dde4010001000000010000004d5352000000000000000000000000002000001a1200000006001b0301000000df2f0800e9c6000001000000020000004a5047000000000000000000000000002000001b1200000009000104020000000000b400ca010500010000000300000056454e430000000000000000000000002000001c100000000a00160301000000a3f028005e1a02000100000007000000444953503000000000000000000000002000001e000000000400020401000000e1ba0900763e0100010000000b0000005043494500000000000000000000000010000020180000000000000000000000000000000000000000000000000000004953505f44415254000000000000000010000021190000000000000000000000000000000000000000000000000000004d53525f444152540000000000000000100000221a0000000000000000000000000000000000000000000000000000004a50475f444152540000000000000000100000231b00000000000000000000000000000000000000000000000000000056454e435f4441525400000000000000100000241c00000000000000000000000000000000000000000000000000000044495350305f444152540000000000001001012600000000000000000400000000009600d2cd090000000000000000004953502d4641535400000000000000001001012700000000000000000200000000006400ca010500000000000000000056454e432d46415354000000000000001001012800000000000000000300000066260d00cc8c02000000000000000000564445432d46415354000000000000001001012900000000000000000100000037890600e9c6000000000000000000004a5045472d46415354000000000000002300002a00000000000100000000000000000000000000000000000000000000414f50000000000000000000000000000300002b00000000000001000000000000000000000000000000000000000000444542554700000000000000000000000300002c00000000000002000000000000000000000000000000000000000000414f505f4750494f00000000000000002300002d00000000030108000000000000000000000000000000000000000000414f505f4350550000000000000000002300002e00000000010109000000000000000000000000000000000000000000414f505f46494c5445520000000000002300002f0000000002010a000000000000000000000000000000000000000000414f505f425553494600000000000000000002300000000000000801000000000000000000000000000000000000000043504d0000000000000000000000000023000031000000000000000201000000225b01007cff0000010000000d000000534252000000000000000000000000000300003200000000000001020000000000000000000000000000000000000000414943000000000000000000000000000300003300000000000002020000000000000000000000000000000000000000445749000000000000000000000000000300003400000000000003020700000000001c000000000000000000000000004750494f00000000000000000000000023000035000000001b0004020000000000000000000000000000000000000000504d5300000000000000000000000000200000360000000019001d030000000000000000000000000000000000000000504d500000000000000000000000000020000037000000001a001e030000000000000000000000000000000000000000504d535f5352414d00000000000000000000003900000000000003040000000000000000000000000000000000000000504349455f41555800000000000000002000003a00000000140009020000000000000000000000000000000000000000504349455f52454600000000000000002000003b1e000000150004040000000000000000000000000000000000000000504349455f4c494e4b300000000000002000003c1e000000160005040000000000000000000000000000000000000000504349455f4c494e4b310000000000002000003d1e000000170006040000000000000000000000000000000000000000504349455f4c494e4b320000000000002000003e1e000000180007040000000000000000000000000000000000000000504349455f4c494e4b33000000000000000000400400000000000d0201000000000006000000000000000000000000004d434130000000000000000000000000000000410400000000000e0201000000000006000000000000000000000000004d434131000000000000000000000000000000420400000000000f0201000000000006000000000000000000000000004d43413200000000000000000000000000000043040000000000100201000000000006000000000000000000000000004d43413300000000000000000000000000000044040000000000110201000000000006000000000000000000000000004d434134000000000000000000000000000000450400000000001202000000000000000000000000000000000000000050574d300000000000000000000000000000004604000000000013020000000000000000000000000000000000000000493243300000000000000000000000000000004704000000000014020000000000000000000000000000000000000000493243310000000000000000000000000000004804000000000015020000000000000000000000000000000000000000493243320000000000000000000000000000004904000000000016020000000000000000000000000000000000000000493243330000000000000000000000000000004a04000000000017020000000000000000000000000000000000000000535049300000000000000000000000000000004b04000000000018020000000000000000000000000000000000000000535049310000000000000000000000000000004c04000000000019020000000000000000000000000000000000000000535049320000000000000000000000000000004d0400000000001a02000000000000000000000000000000000000000053504933000000000000000000000000030000500400000000001b02000000000000000000000000000000000000000055415254300000000000000000000000030000510400000000001c02000000000000000000000000000000000000000055415254310000000000000000000000030000520400000000001d02000000000000000000000000000000000000000055415254320000000000000000000000030000530400000000001e02000000000000000000000000000000000000000055415254330000000000000000000000030000540400000000001f020000000000000000000000000000000000000000554152543400000000000000000000000300005504000000000000030000000000000000000000000000000000000000554152543500000000000000000000000300005604000000000001030000000000000000000000000000000000000000554152543600000000000000000000000300005704000000000002030000000000000000000000000000000000000000554152543700000000000000000000000300005804000000000003030000000000000000000000000000000000000000554152543800000000000000000000000300005904000000000004030000000000000000000000000000000000000000414553300000000000000000000000002300005a0400000002000c02000000000000000000000000000000000000000053494f000000000000000000000000002000005b0c00000012000502000000000000000000000000000000000000000048534943305f504859000000000000002000005c0e00000013000602000000000000000000000000000000000000000048534943315f504859000000000000000000005d000000000000070200000000000000000000000000000000000000004953505f53454e5330000000000000000000005e000000000000080200000000000000000000000000000000000000004953505f53454e53310000000000000023000060000000000d00050301000000d72328000000020000000000000000004d43430000000000000000000000000023000061000000000e00060300000000000000000000000000000000000000004443533000000000000000000000000023000062000000000f000703000000000000000000000000000000000000000044435331000000000000000000000000230000630000000010000803000000000000000000000000000000000000000044435332000000000000000000000000230000640000000011000903000000000000000000000000000000000000000044435333000000000000000000000000000000650a00000000000d03000000000000000000000000000000000000000055534232484f5354305f4f4843490000000000660c00000000000f03000000000000000000000000000000000000000055534232484f5354315f4f4843490000000000670e00000000001103000000000000000000000000000000000000000055534232484f5354325f4f484349000000000069080000000000120300000000000000000000000000000000000000005553424f5447000000000000000000002300006a000000000c001303010000004b570900024b00000000000000000000534d58000000000000000000000000002300006b000000000b0014030100000414ae0b006ca700000000000000000000534600000000000000000000000000001000006d000000000000000000000000000000000000000000000000000000004350552d4255535900000000000000001000026e0000000000000000000000000000000000000000000000000000000043505500000000000000000000000000130000701c00000000000000000000000000000000000000000000000000000044495350302d5600000000000000000003000071100000000000170300000000000000000000000000000000000000004d4950495f4453490000000000000000010000721c000000000018030000000000000000000000000000000000000000445000000000000000000000000000001000007300000000000000000000000000000000000000000000000000000000444953502d4e4f2d5343414c450000001000007400000000000000000000000000000000000000000000000000000000444953502d46422d41435449564500001000007500000000000000000000000000000000000000000000000000000000444953502d43415256452d4f555400001000007600000000000000000000000000000000000000000000000000000000444953502d4d49452d44504200000000200000771200000008001f0303000000c2f50d00cc8c020002000000040c0000564445430000000000000000000000001001017800000000000000000100000000003200000000000000000000000000534f432d4641535400000000000000000000007c00000000000008040000000000000000000000000200000008090000474658000000000000000000000000002b00007d000000000100000501000000146e2b0074b301000000000000000000534550000000000000000000000000001000007e00000000000000000000000000000000000000000000000000000000535743505400000000000000000000000000007f1b00000000000006000000000000000000000000000000000000000056454e435f5049504500000000000000000000807f00000000000106000000000000000000000000000000000000000056454e435f4d45300000000000000000000000817f00000000000206000000000000000000000000000000000000000056454e435f4d45310000000000000000>
    | | |   "l2c-wpd" = <00000000>
    | | |   "bridge-settings-3" = <00000000e00100001c000000050001c0200000002000208024000000ffff000028000000ffff00002c000000ffff000030000000ffff000034000000ffff000038000000ffff00003c000000ffff000040000000ffff000048000000ffff00004c000000ffff000050000000ffff000054000000ffff000058000000ffff00005c000000ffff000060000000ffff000064000000ffff0000004000000f000fc00440000000000000084000000f000fc00c40000000000000>
    | | |   "nominal-performance1" = <b3180100>
    | | |   "optional-bridge-mask" = <00200000>
    | | |   "device_type" = <"pmgr">
    | | |   "dvtm-hack" = <01000000>
    | | |   "bridge-settings-11" = <00000000600100001800000005000180>
    | | |   "bridge-settings-4" = <000000002001000014000000050001801800000001000100>
    | | |   "perf-domains" = <00020001000000002c01c800534f430000000000000000000000000001010102000000000000000043505500000000000000000000000000>
    | | |   "noise-hack" = <01000000>
    | | |   "clpc" = <01000000>
    | | |   "bridge-settings-5" = <00000000e00100001c000000050000c0200000003400558024000000ffff000028000000ffff00002c000000ffff000030000000ffff000034000000ffff000038000000ffff00003c000000ffff000040000000ffff000048000000ffff00004c000000ffff000050000000ffff000054000000ffff000058000000ffff00005c000000ffff000060000000ffff000064000000ffff0000004000000f000fc00440000000000000084000000f000fc00c40000000000000>
    | | |   "dpe-thrtl" = <00000000>
    | | | }
    | | | 
    | | +-o soc-tuner  <class ApplePMGRNub, id 0x100000118, registered, matched, active, busy 0 (187 ms), retain 8>
    | | |   {
    | | |     "mcc-power-gating" = <01000000>
    | | |     "AAPL,phandle" = <19000000>
    | | |     "#device-sets" = <07000000>
    | | |     "function-mcc_ctrl" = <1f000000246d654d>
--
    | | |     "device_type" = <"soc-tuner">
    | | |     "device-set-0" = <1200000018000000740000007c000000>
    | | |     "fb-caching" = <01000000>
    | | |   }
    | | |   
    | | +-o clpc@2010000  <class ApplePMGRNub, id 0x100000119, registered, matched, active, busy 0 (65 ms), retain 8>
    | |     {
    | |       "reg" = <00000102020000000000010000000000000003020200000000000100000000000000110202000000000001000000000000001302020000000000010000000000>
    | |       "cpu-ldst-density-threshold-ipc" = <00800000>
    | |       "qos-weight-tier2" = <33330100>
    | |       "ui-volatile-ki-up" = <1e050000>
--
    | |       "soc-stall-ki-up" = <00800000>
    | |       "function-amcperfcounters" = <1f00000050434d41>
    | |       "io-rate-write-ki-down" = <20000000>
    | |       "devices" = <6e00000001000000020000006d00000078000000>
    | |       "filter-time-constant-up" = <00800000>
    | |       "clpc-match-version" = 1
    | |       "qos-weight-tier4" = <00000000>
    | |       "ui-cf-boost-time-us" = <1b410000>
    | |       "ui-running-threshold-fps" = <00001900>
    | |       "compatible" = <"clpc,s8000">
    | |       "ui-cf-utilization-target" = <cccc0000>
    | |       "cpu-utilization-ki-down-slow" = <cc0c0000>
    | |       "frame-rate-trend-ki-down-slow" = <1e050000>
    | |       "name" = <"clpc">
    | |       "AAPL,phandle" = <1a000000>
    | |       "soc-throughput-gpu-ki-down" = <47010000>
    | |       "ui-cf-min-allowed-util" = <00c00000>
    | |       "cpu-fast-utilization-threshold" = <00800000>
    | |       "frame-rate-trend-holdoff" = <14000000>
    | |       "core-starvation-time-us" = <204e0000>
    | |       "cpu-busy-threshold-mhz" = <0000f401>
    | |       "qos-weight-tier5" = <00000000>
    | |       "cpu-read-threshold-gbps" = <00000200>
    | |       "ui-late-frame-deadline" = <00800100>
    | |       "soc-throughput-gpu-ki-up" = <99190000>
    | |       "sim-single-core-ce-floor" = <74330000>
    | |       "external-droop-util-control" = <01000000>
    | |       "ui-volatile-threshold" = <00800000>
    | |       "cpu-utilization-ki-down-nominal" = <cc0c0000>
    | |       "soc-fast-device-index" = <04000000>
--
    | |       "qos-weight-tier7" = <00000000>
    | |       "function-interruptdest" = <1600000044544e4900000000>
    | |       "function-set_droop_util_ce" = <9000000043554456>
    | |       "energy-counters" = <0500000006000000>
    | |       "soc-throughput-gpu-threshold" = <00800200>
    | |       "ui-cf-min-deadline-us" = <1b410000>
    | |       "io-rate-read-target" = <00006400>
    | |       "dynamic-soc-control" = <01000000>
    | |       "qos-weight-tier0" = <00000000>
    | |       "io-rate-read-ki-down" = <41000000>
--
    | |       "soc-stall-target" = <cc4c0000>
    | |       "io-rate-max-control-effort" = <00000100>
    | |       "scheduling-latency-ki-up" = <1e050000>
    | |       "cpu-int-density-threshold-ipc" = <33330100>
    | |       "qos-weight-tier1" = <8f020000>
    | |       "device_type" = <"clpc">
    | |       "ui-minimum-reset-interval-ms" = <c8000000>
    | |       "cpu-utilization-target" = <70fd0000>
    | |       "cpu-write-threshold-gbps" = <66660000>
    | |       "cpu-device-index" = <00000000>
    | |       "external-droop-util-target" = <8f020000>
--
    | |     
    | +-o nco@E044000  <class AppleARMIODevice, id 0x10000011a, registered, matched, active, busy 0 (252 ms), retain 8>
    | |   {
    | |     "reg" = <0040040e000000000040010000000000>
    | |     "compatible" = <"nco,s8000","nco,s5l8960x">
    | |     "pmgr-nco-page-size" = <00400000>
    | |     "IODeviceMemory" = (({"address"=8825094144,"length"=81920}))
    | |     "clock-ids" = <0d0100000e0100000f01000010010000>
    | |     "device_type" = <"nco">
    | |     "AAPL,phandle" = <1b000000>
    | |     "name" = <"nco">
--
    | |   
    | +-o nco@E044000  <class AppleARMIODevice, id 0x10000011b, registered, matched, active, busy 0 (214 ms), retain 8>
    | |   {
    | |     "reg" = <0040040e000000000040010000000000>
    | |     "compatible" = <"nco,s8000","nco,s5l8960x">
    | |     "pmgr-nco-page-size" = <00400000>
    | |     "IODeviceMemory" = (({"address"=8825094144,"length"=81920}))
    | |     "clock-ids" = <0d0100000e0100000f01000010010000>
    | |     "device_type" = <"nco">
    | |     "AAPL,phandle" = <1c000000>
    | |     "name" = <"nco">
--
    | |       "MesaSelfTest" = "OK"
    | |       "compatible" = <"biosensor,mesa">
    | |       "interrupts" = <6600000003000000>
    | |       "function-hid_event_dispatch" = <9300000044747542>
    | |       "max-scan-time" = <33330100>
    | |       "spi-frequency" = <00127a00>
    | |       "device_type" = <"mesa">
    | |       "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182005248,4295098369,"               First Level Interrupt Handler Count"),(5291294645182005249,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182005250,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182005251,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182005252,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="mesa 0"})
    | |       "reg" = <00000000f4010000000101080000000014000000000000000000000000000000>
    | |       "function-mesa_pwr" = <4d0000004c756d700c030000>
    | |     }
--
    | | |   "mipi-version" = <02000000>
    | | |   "IOInterruptControllers" = ("IOInterruptController00000016","IOInterruptController00000016")
    | | |   "agile-line-count" = <09000000>
    | | |   "name" = <"mipi-dsim">
    | | |   "interrupt-parent" = <16000000>
    | | |   "sac-frequency-list" = <55a5ef450000000008000000b60100000000000000000000c01c4646000000000700000087010000000000000000000080e373460000000003000000c3000000000000000000000040aaa14600000000070000008901000000000000000000000071cf460000000001000000610000000000000000000000c037fd4600000000070000008b010000000000000000000080fe2a470000000003000000c50000000000000000000000008c86470000000000000000300000000000000000000000004e3d470000000004000000f70000000000000000000000>
    | | |   "sac-frequency-list-count" = <09000000>
    | | |   "phy-test" = <440001360000000000003000013f00000000000020000145000000000000320001280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
    | | |   "compatible" = <"mipi-dsim-1,synopsys">
    | | |   "clock-ids" = <0c010000>
    | | |   "interrupts" = <9300000094000000>
    | | |   "sac-version" = <02000000>
--
    | |     "IOInterruptSpecifiers" = (<8c000000>,<8f000000>,<90000000>,<91000000>,<92000000>)
    | |     "display-carveout-inhibitcache" = <01000000>
    | |     "aot-power" = <01000000>
    | |     "clock-gates" = <7000000076000000740000007300000075000000>
    | |     "AAPL,phandle" = <5b000000>
    | |     "function-clpc_enabled" = <1800000043504c43>
    | |     "dot-pitch" = <46010000>
    | |     "IODeviceMemory" = (({"address"=8692695040,"length"=1048576}),({"address"=8694792192,"length"=32768}),({"address"=8695054336,"length"=32768}),({"address"=8695316480,"length"=32768}),({"address"=8695578624,"length"=32768}),({"address"=8695840768,"length"=28}))
    | |     "display-default-color" = <00000000>
    | |     "IOReportLegendPublic" = Yes
    | |     "function-lcd_enable" = <5a0000004564636c>
--
    | |     "allow-oold" = <00000000>
    | |     "IOReportLegendPublic" = Yes
    | |     "name" = <"vxd">
    | |   }
    | |   
    | +-o sgx@1000000  <class AppleARMIODevice, id 0x10000016a, registered, matched, active, busy 0 (468 ms), retain 8>
    | |   {
    | |     "gpu-num-perf-states" = <04000000>
    | |     "gpu-pwr-calc-coeff1" = <a9d81143>
    | |     "gpu-pwr-calc-static" = <960c0f43>
    | |     "gpu-perf-tgt-utilization" = <5f000000>
    | |     "gpu-pwr-integral-min-clamp" = <00000000>
    | |     "perf-states" = <00000000f401000000fd4314cb02000080aa401c0d0300008055c820200300000054ea2a9303000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>
    | |     "gpu-pwr-filter-time-constant" = <39010000>
    | |     "interrupt-parent" = <16000000>
    | |     "gpu-pwr-integral-gain" = <8695a53c>
    | |     "interrupts" = <aa000000ab000000ac000000ad000000ae000000>
    | |     "gpu-perf-filter-drop-threshold" = <00000000>
    | |     "meta-sw-interrupt" = <1440100e020000009440100e0200000000400000>
    | |     "gpu-power-sample-period" = <10000000>
    | |     "gpu-pwr-perf-scale0" = <00000000>
    | |     "procedural-antialiasing" = <>
    | |     "gpu-pwr-perf-scale3" = <b419dd3f>
    | |     "clock-gates" = <7c000000>
    | |     "gpu-perf-integral-min-clamp" = <00000000>
    | |     "gpu-perf-filter-time-constant2" = <32000000>
    | |     "gpu-pwr-min-duty-cycle" = <28000000>
    | |     "gpu-pwr-calc-coeff2" = <4dd97940>
    | |     "perf-state-count" = <10000000>
    | |     "IOInterruptControllers" = ("IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016","IOInterruptController00000016")
    | |     "IODeviceMemory" = (({"address"=8606711808,"length"=1048576}),({"address"=8621391872,"length"=1048576}))
    | |     "AAPL,phandle" = <6b000000>
    | |     "name" = <"sgx">
    | |     "opengl-standard" = <00030000>
    | |     "power-gates" = <7c000000>
    | |     "gpu-device-max-power" = <28140000>
    | |     "metal-standard" = <00010000>
    | |     "gpu-pwr-perf-scale1" = <0000803f>
    | |     "gfx-qos" = <0100000001000000>
    | |     "device_type" = <"sgx">
    | |     "gpu-perf-integral-gain2" = <"!!J>">
    | |     "gpu-pwr-calc-coeff0" = <a17cd640>
    | |     "gpu-perf-proportional-gain2" = <d053db40>
    | |     "compatible" = <"gpu,s8000">
    | |     "gpu-pwr-perf-scale4" = <08910a40>
    | |     "IOReportLegendPublic" = Yes
    | |     "reg" = <000000010000000000001000000000000000e001000000000000100000000000>
    | |     "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182005248,4295098369,"               First Level Interrupt Handler Count"),(5291294645182005249,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182005250,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182005251,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182005252,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 0"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182070784,4295098369,"               First Level Interrupt Handler Count"),(5291294645182070785,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182070786,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182070787,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182070788,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 1"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182136320,4295098369,"               First Level Interrupt Handler Count"),(5291294645182136321,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182136322,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182136323,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182136324,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 2"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182201856,4295098369,"               First Level Interrupt Handler Count"),(5291294645182201857,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182201858,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182201859,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182201860,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 3"},{"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((5291294645182267392,4295098369,"               First Level Interrupt Handler Count"),(5291294645182267393,4295098369,"              Second Level Interrupt Handler Count"),(5291294645182267394,4295098369,"        First Level Interrupt Handler Time (MATUs)"),(5291294645182267395,4295098369,"   Second Level Interrupt Handler CPU Time (MATUs)"),(5291294645182267396,4295098369,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0},"IOReportSubGroupName"="sgx 4"})
    | |     "gpu-pwr-proportional-gain" = <db0fa940>
    | |     "gpu-perf-filter-time-constant" = <05000000>
    | |     "IOInterruptSpecifiers" = (<aa000000>,<ab000000>,<ac000000>,<ad000000>,<ae000000>)
    | |     "gpu-pwr-perf-scale2" = <052fa73f>
    | |   }
    | |   
    | +-o i2s-switch@A003000  <class AppleARMIODevice, id 0x10000016b, registered, matched, active, busy 0 (238 ms), retain 8>
    | |   {
    | |     "device_type" = <"i2s-switch">
--
    | | |   "function-i2s_route" = <6c0000005273326930647561306e697003033300>
    | | |   "IOInterruptControllers" = ("IOInterruptController00000016")
    | | |   "name" = <"mca0">
    | | |   "interrupt-parent" = <16000000>
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | | |   "function-mclk_frequency" = <1b000000664f434e00000000>
    | | |   "dma-channels" = <28000000210000000000000080010000c0000000000000000000000000000000290000002100000000000000800400000003000000000000000000000000000028000000220000000000000080010000c00000000000000000000000000000002900000022000000000000008004000000030000000000000000000000000000>
    | | |   "interrupts" = <c9000000>
    | | |   "mca-version" = <04000000>
    | | |   "dma-coherent" = <00000000>
    | | |   "dma-parent" = <32000000>
--
    | | |   "function-i2s_route" = <6c0000005273326931647561326e697003030300>
    | | |   "IOInterruptControllers" = ("IOInterruptController00000016")
    | | |   "name" = <"mca1">
    | | |   "interrupt-parent" = <16000000>
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | | |   "function-mclk_frequency" = <1b000000664f434e01000000>
    | | |   "dma-channels" = <2a0000002100000000000000cc000000ac0000000000000000000000000000002b0000002100000000000000cc000000ac0000000000000000000000000000002a0000002200000000000000cc000000ac0000000000000000000000000000002b0000002200000000000000cc000000ac000000000000000000000000000000>
    | | |   "interrupts" = <ca000000>
    | | |   "mca-version" = <04000000>
    | | |   "dma-coherent" = <00000000>
    | | |   "dma-parent" = <32000000>
--
    | | |   "function-i2s_route" = <6c0000005273326932647561326e697003033100>
    | | |   "IOInterruptControllers" = ("IOInterruptController00000016")
    | | |   "name" = <"mca2">
    | | |   "interrupt-parent" = <16000000>
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | | |   "function-mclk_frequency" = <1b000000664f434e02000000>
    | | |   "dma-channels" = <2c000000210000000000000060000000300000000000000000000000000000002d000000210000000000000060030000400200000000000000000000000000002c000000220000000000000060000000300000000000000000000000000000002d00000022000000000000006003000040020000000000000000000000000000>
    | | |   "interrupts" = <cb000000>
    | | |   "mca-version" = <04000000>
    | | |   "dma-coherent" = <00000000>
    | | |   "dma-parent" = <32000000>
--
    | | |   "function-i2s_route" = <6c0000005273326933647561336e697003030300>
    | | |   "IOInterruptControllers" = ("IOInterruptController00000016")
    | | |   "name" = <"mca3">
    | | |   "interrupt-parent" = <16000000>
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | | |   "function-mclk_frequency" = <1b000000664f434e03000000>
    | | |   "dma-channels" = <2e0000002100000000000000cc000000ac0000000000000000000000000000002f0000002100000000000000cc000000ac0000000000000000000000000000002e0000002200000000000000cc000000ac0000000000000000000000000000002f0000002200000000000000cc000000ac000000000000000000000000000000>
    | | |   "interrupts" = <cc000000>
    | | |   "mca-version" = <04000000>
    | | |   "dma-coherent" = <00000000>
    | | |   "dma-parent" = <32000000>
--
    | | |   "function-i2s_route" = <6c0000005273326934647561346e697003033300>
    | | |   "IOInterruptControllers" = ("IOInterruptController00000016")
    | | |   "name" = <"mca4">
    | | |   "interrupt-parent" = <16000000>
    | | |   "compatible" = <"mca,s8000","mca,s5l8950x">
    | | |   "function-mclk_frequency" = <1b000000664f434e04000000>
    | | |   "dma-channels" = <300000002100000000000000cc000000ac000000000000000000000000000000310000002100000000000000cc000000ac000000000000000000000000000000300000002200000000000000cc000000ac000000000000000000000000000000310000002200000000000000cc000000ac000000000000000000000000000000>
    | | |   "interrupts" = <cd000000>
    | | |   "mca-version" = <04000000>
    | | |   "dma-coherent" = <00000000>
    | | |   "dma-parent" = <32000000>
--
    | |     "mitigation_mode" = <01000000>
    | |     "failsafe_ctrl" = <7f031400>
    | |     "AAPL,phandle" = <88000000>
    | |     "IODeviceMemory" = (({"address"=8825618432,"length"=4096}),({"address"=8825602048,"length"=4096}),({"address"=8625782784,"length"=4096}))
    | |     "IOReportLegendPublic" = Yes
    | |     "location-name" = <"PMGR sochot">
    | |     "assert_count_0" = <20000000>
    | |     "temp_sensor_sochot_debug_hack" = <03000000>
    | |     "deassert-count-value-0" = <00000000>
    | |     "IOInterruptControllers" = ("IOInterruptController00000016")
    | |     "name" = <"sochot0">
--
    | |     "IOInterruptSpecifiers" = (<09000000>)
    | |     "AAPL,phandle" = <8a000000>
    | |     "IODeviceMemory" = (({"address"=8825602048,"length"=4096}))
    | |     "sensor-AvgMax" = <01000000>
    | |     "sensor-offset-CTL1" = <08000000>
    | |     "location-name" = <"PMGR SOC Die Temp Sensor0">
    | |     "IOReportLegendPublic" = Yes
    | |     "sensor-offset-status" = <10000000>
    | |     "sensor-offset-readSum" = <20000000>
    | |     "sensor-offset-readBK" = <18000000>
    | |     "sensor-accuracy" = <02000000>
--
    | |     "IOInterruptSpecifiers" = (<0b000000>)
    | |     "AAPL,phandle" = <8b000000>
    | |     "IODeviceMemory" = (({"address"=8825602048,"length"=4096}))
    | |     "sensor-AvgMax" = <01000000>
    | |     "sensor-offset-CTL1" = <08010000>
    | |     "location-name" = <"PMGR SOC Die Temp Sensor1">
    | |     "IOReportLegendPublic" = Yes
    | |     "sensor-offset-status" = <10010000>
    | |     "sensor-offset-readSum" = <20010000>
    | |     "sensor-offset-readBK" = <18010000>
    | |     "sensor-accuracy" = <02000000>
--
    | |     "IOInterruptSpecifiers" = (<0d000000>)
    | |     "AAPL,phandle" = <8c000000>
    | |     "IODeviceMemory" = (({"address"=8825602048,"length"=4096}))
    | |     "sensor-AvgMax" = <01000000>
    | |     "sensor-offset-CTL1" = <08020000>
    | |     "location-name" = <"PMGR SOC Die Temp Sensor2">
    | |     "IOReportLegendPublic" = Yes
    | |     "sensor-offset-status" = <10020000>
    | |     "sensor-offset-readSum" = <20020000>
    | |     "sensor-offset-readBK" = <18020000>
    | |     "sensor-accuracy" = <02000000>
=== SERVICE PLANE TARGETS ===
  |   "OSPrelinkKextCount" = 3
